# Donald Trump has now said more than 5,000 false things as president

WASHINGTON—It took Donald Trump 343 days to utter 1,000 false claims as president.

Then his dishonesty accelerated. It took him just 197 days to get to 2,000 false claims.

Then it got worse again: it took 93 days to get to 3,000. And then it got worse once more: it took him 75 days to hit 4,000.

There’s been a slight improvement since Christmas, found Star editor Ed Tubb, the number-cruncher for these fact-checks. It took him 125 days to get to 5,000 false claims — a mere, for him, 8 per day over that period.

This week’s update is actually an update for six weeks. (I took some time off work and fell hopelessly behind). Three of those weeks were among the worst 25 of Trump’s 125 so far.

He made 86 false claims the week ending April 28 (14th-worst), 72 false claims the week ending May 19 (22nd-worst), and 69 false claims the week ending May 26 (23rd-worst).

![Image 1: trump-claims-june5-1](https://www.thestar.com/news/world/analysis/2019/06/05/donald-trump-has-now-said-more-than-5000-false-claims-as-president.html)

I’ve also added some repeated false claims I missed in weeks prior — Trump’s claim that Puerto Rico has received $91 billion in hurricane assistance, which is not close to true, and Trump’s claim that China has lost $15 trillion, $20 trillion, $24 trillion or $25 trillion during his presidency. (He has used different numbers for no apparent reason.)

On a personal note: this will be my last weekly update for the Star. I’ll be continuing the fact-checking at CNN beginning on June 17. Thank you for reading all this time.


**The claim:** “And then, he puts on his staff — almost all Democrats, many of whom contributed to Hillary Clinton. None of them contributed to me, that I can tell you. And it started out at 13 and went to 18. And these were angry Democrats. These were people that went to her — in one case, went to her — it was supposed to be a party; it turned out to be a funeral on election evening. And was going wild he was so angry. And this man now is judging me. You had other people made big contributions to Hillary Clinton’s campaign. They were angry Democrats in, I think, almost all cases. One of the people worked on the Clinton Foundation as — just about the top person at the Clinton Foundation.”

ARTICLE CONTINUES BELOW

**In fact:** The Robert Mueller investigation was, of course, run by a Republican, Mueller himself. We’ll ignore Trump’s characterization of the others on the team as “angry Democrats,” but it is false that the lawyer who was connected to the Clinton Foundation, Jeannie Rhee, was “one of the top people at the Clinton Foundation.” Rhee represented the Clinton Foundation, as an outside counsel, in its defence against a 2015 lawsuit. She was not involved in the management of the foundation.

**The claim:** “That’s what people want to know. And I won’t tell you, I had an event last night; a lot of you were there. Thousands and thousands of people standing in a field. They’ve never seen anything like it — meaning, even the press. But it’s always that way. We’ve never had an empty seat.”

**In fact:** There have been empty seats at multiple Trump rallies. Regarding an October 2018 rally in Texas on behalf of Sen. Ted Cruz, the Dallas News reported: “Many hundreds of seats were empty, including all of the boxes on both tiers of the mezzanine.” When Trump had a rally in Harrisburg, Pennsylvania in April 2017, Philadelphia Inquirer journalist Jonathan Tamari tweeted a photo of rows of empty seats in the upper deck; he wrote, “Trump says ‘we have a lot of ppl standing outside’ and he ‘broke the all time record’ in this arena. There are rows of empty seats here.” Reporting on Trump’s May 2018 rally in Nashville, the Tennessean newspaper reported that Trump was “speaking to a crowd of thousands at Municipal Auditorium, which also had hundreds of empty seats.” In April 2016, the Associated Press reported, “Donald Trump’s final rally on the eve of Wisconsin’s primary attracted a smaller than usual crowd, with several hundred seats still empty as he stepped on stage.”

**The claim:** “What I’d like to see with Iran, I’d like to see them call me. You know, John Kerry speaks to them a lot. John Kerry tells them not to call. That’s a violation of the Logan Act. And, frankly, he should be prosecuted on that. But my people don’t want to do anything that’s — only the Democrats do that kind of stuff, you know? If it were the opposite way, they’d prosecute him under the Logan Act. But John Kerry violated the Logan Act. He’s talking to Iran and has been. Has many meetings and many phone calls, and he’s telling them what to do. That is a total violation of the Logan Act...We’re not looking to hurt Iran. I want them to be strong and great and have a great economy. But they’re listening to John Kerry, who’s violated a very important element of what he’s supposed to be doing. He violated the Logan Act. Plain and simple. He shouldn’t be doing that.”

**In fact:** There is no evidence that Kerry, the former secretary of state, “speaks to them a lot” or “tells them not to call”; we will update this item if Trump or anyone else provides any evidence of recent conversations. Sources close to Kerry told media outlets that Kerry last spoke to Iranian officials a year prior, before Trump’s May 2018 decision to withdraw from the nuclear agreement. CNN reported: “Matt Summers, a spokesman for Kerry, said in a statement that Trump’s claim ‘is simply wrong, end of story.’ ‘He’s wrong about the facts, wrong about the law, and sadly he’s been wrong about how to use diplomacy to keep America safe.’ A source close to the former secretary of state said Kerry hasn’t talked with Iranian officials since President Trump announced the US was pulling out of the Iran deal last year. Prior to the withdrawal, the source said Kerry did communicate with the Iranians to urge them to stay in the deal. The source also denied that Kerry ever discouraged the Iranians from talking to Trump. At the time, the source said, Kerry urged everyone on all sides to talk and use diplomacy.”

**The claim:** “I have presidential privilege. I could’ve stopped everything. I didn’t have to give them a document. I gave them 1.5 million documents. I gave them White House Counsel. I gave them other lawyers. Anybody you want, you can talk to.”

ARTICLE CONTINUES BELOW

**In fact:** Trump himself refused to talk to special counsel Robert Mueller’s investigators.

**The claim:** “Because what they should be doing is their economy is a mess ever since I took away the Iran deal. They have inflation that’s the highest number I’ve ever heard. They’re having riots every weekend and during the week, even.”

**In fact:** Iran is not having “riots every weekend.” Hussein Banai, a professor who studies Iran at the international studies school at Indiana University, said in an email: “While there have been sporadic small-group protests here and there (once every 3-6 months) in response to very specific issues (municipal corruption, university policies, abuse of power, etc.), there’s been nothing remotely close to weekly demonstrations, let alone ‘riots’!”

**The claim:** “You know, we’re the piggy bank that everybody steals from, including China. We’ve been paying China $500 billion a year for many, many years.” And: “And I like the president a lot; he’s a friend of mine. But I’m representing the USA, and he’s representing China. And we’re not going to be taken advantage of anymore. We’re not going to pay China $500 billion a year.”

**In fact:** The U.S. has never once had a $500 billion trade deficit with China, according to U.S. government data, let alone a $600 billion trade deficit with China. The deficit was $379 billion in 2018 and $337 billion in 2017. The 2018 goods deficit with China was a record $419 billion — still not $500 billion.

**The claim:** “What I’m doing now with China should’ve happened many years ago. Not just Obama; long before Obama. I always say — you know, if you look, NAFTA is one of the first deals ever made — trade deal. But the worst trade deal ever made is the WTO, because China was flatlining for many, many decades. Many, many — it was flat, right here. The WTO came along. We allowed China into the WTO, and they became a rocket ship. You got to take a look at a chart sometime. Do it. It’ll be very interesting. An economic chart.”

ARTICLE CONTINUES BELOW

**In fact:** While China’s entry into the WTO at the end of 2001 does appear to have helped its economy, it is not true that China’s growth was stagnant (”flatlining”) for decades before its entry: its GDP growth rates for 1992, 1993 and 1994, for example, were all higher than its growth rates for 2002, 2003 and 2004, the years following its admittance to the WTO. As Nicholas Lardy of the Peterson Institute for International Economics wrote in 2008: “China has been the fastest growing economy in the world over almost three decades, expanding at 10 per cent per year in real terms.”

**The claim:** “And I like the president a lot; he’s a friend of mine. But I’m representing the USA, and he’s representing China. And we’re not going to be taken advantage of anymore...So we put very heavy tariffs on China, as of Friday, and we put them on, also, eight months ago. And when people looked at the economic numbers, they were shocked. When they looked at the import/export numbers, they were shocked. They said, ‘Wow, how did they get to this point? This was very good. That was a very good report.’ They’d never seen that for many years. I said, ‘Try looking at all of the tariffs that China has been paying us for the last eight months.’ Billions and billions of dollars. And that’s only because I gave them a break — because we were negotiating good will.”

**In fact:** China does not pay the tariffs Trump is charging on U.S. imports of Chinese goods. While some Chinese manufacturers eat a portion of the cost, the U.S. importers pay the tariffs, and they often pass on a substantial portion of the cost to consumers in the form of higher prices.

**The claim:** “They’ve taken advantage of us on military. We defend all these countries for nothing, or for a tiny fraction of what it costs. We take care of NATO. I’m all of for NATO. I’m all for NATO. And I think it’s just wonderful, but it’s different than it was 25 years ago and 40 years ago. And I got NATO to put up an extra hundred billion dollars. Ask Secretary General Stoltenberg. He’s like Donald Trump’s biggest fan. Because spending was going down. The contributions that the 28 countries were making, it was heading like a slope down, like a very steep mountain. And then I came, and it went up.”

**In fact:** Defence spending by NATO members was not “going down” at all, let alone “like a very steep mountain,” before Trump took office. It rose by 1.84 per cent in 2015 and 3.08 per cent in 2016, official NATO figures show. (It is unclear how much of the Trump-era increase is a result of Trump’s hectoring of NATO leaders and how much is because of pre-planned increases.)

**The claim:** “We pay for — anywhere from 70 to 100 per cent of NATO. So we protect NATO. We protect European countries. And we protect them, and we protect them beautifully. We’re the power. We’re the most powerful nation, especially since we’ve redone our military, redoing and done all of the nuclear. You never want to use it but you have to have it.”

ARTICLE CONTINUES BELOW

**In fact:** The “70” per cent is about right, but the “to 100” is not. According to NATO’s 2018 annual report, U.S. defence spending — on everything, not just protecting Europe — represented 72 per cent of alliance members’ total defence spending in 2017. Of NATO’s own organizational budget, the U.S. contributes a much smaller agreed-upon percentage: 22 per cent.

**The claim:** “They could very easily — I told the story last night: I picked up $500 million with one phone call to a country. And that’s just the beginning. And I’ve done it with many other countries. Anyway, but just over the last very short period of time — one phone call that lasted for a period of, I would say, five minutes, I picked up $500 million because I said, “You’re not taking care of us. We’re taking care of you, but you’re not taking care. It’s not fair.’”

**In fact:** Trump did not name the country — but he was clearly referring to South Korea, since this was almost precisely the story he has previously told about securing additional money from South Korea. However, his figures were wrong. South Korea previously paid about $850 million per year for the U.S. troop presence in the country; after Trump pressure, South Korea agreed to a one-year deal in which it would pay about $925 million — an increase of less than $100 million, not $500 million. The New York Times reported upon a previous version of this Trump claim: “South Koreans were left flustered on Wednesday after President Trump asserted that he had made their government pay $500 million more to help cover the cost of maintaining American troops in the country. The claim contradicted the terms of a cost-sharing deal South Korea and the United States signed on Sunday after months of contentious negotiations. Under the one-year deal, this year South Korea will pay 1.04 trillion won, or $925 million, an increase of $70 million from last year’s $855 million.”

**The claim:** “And I told President Xi of China, and I tell Abe, who is a good friend of mine — prime minister of Japan. Doing a great job. I tell him, I tell everybody — I say, ‘I don’t blame you. I blame the people that ran the United States, and I blame their trade representatives. And frankly, I blame our presidents. Because this should have never happened.’ We’ve been losing, for years, close to $800 billion — not million — $800 million is a lot, but we’ve been losing $800 billion on trade. Eight hundred billion dollars. We’re going to stop that. And we’ve already started.”

**In fact:** The U.S. trade deficit was $621 billion in 2018 and $566 billion in 2017, and it had never previously been $800 billion for a year. (Trump habitually ignores trade in services when he talks about trade deficits, choosing the number that refers only to trade in goods — which indeed exceeded $800 billion in 2018 and 2017. If he specified that he was talking about goods alone, we would call the claim accurate.)

**The claim:** “You know, it’s interesting — Puerto Rico — just so you understand, we gave Puerto Rico $91 billion for the hurricane. That’s the largest amount of money ever given to any state — talking about states and Puerto Rico; a little different — $91 billion. Texas got $30 [billion]. Florida got $12 [billion]. Puerto Rico got $91 billion. So I think the people of Puerto Rico should really like President Trump. Now, that money was given by Congress, but they got $91 billion. Now, you remember how big the hurricane was in Texas? The largest water dump in the history of our country, they say. Three times — it went in, went out, went in. Texas got $30 billion. Florida got, actually, anywhere between $9 and $12 [billion]. Puerto Rico got $91 billion. And now the Democrats are trying to hold up the money — from Georgia, from South Carolina, from Alabama, to Florida. They’re trying to hold it up. They’re hurting Florida. They’re holding — I mean, what they’re doing to North Carolina, to Louisiana. They’re trying to hold relief aid. Because Puerto Rico, which got $91 billion, have to love their president — they want to get Puerto Rico more money, so they’re willing to sacrifice Georgia, Alabama, South Carolina, North Carolina, Florida, Louisiana, and other states. The Democrats are doing that. They are very divisive people. Thank you very much.”

ARTICLE CONTINUES BELOW

**In fact:** As numerous fact-checkers and independent experts have concluded, it is not true that “Puerto Rico got $91 billion”; that figure was an estimate of possible future assistance obligations to Puerto Rico over the course of decades, not actual current spending. The month Trump spoke, the Washington Post and Associated Press reported that the amount actually spent on assistance to Puerto Rico was about $11 billion. (Puerto Rico’s Center for a New Economy , described by NBC as “the island’s top research think tank,” put the figure at $12.6 billion.) The Associated Press explained: “The White House has said the ($91 billion) estimate includes about $50 billion in expected future disaster disbursements that could span decades, along with $41 billion approved. That $50 billion in additional money is speculative. It is based on Puerto Rico’s eligibility for federal emergency disaster funds for years ahead, involving calamities that haven’t happened. That money would require future appropriations by Congress.”” Steve Ellis, vice-president of Taxpayers for Common Sense, told [FactCheck.org](http://factcheck.org/): “It is accurate to say that $41 billion has been allocated and there will likely be billions more. But to just add up actual appropriations (most of which has not actually [been] obligated, much less cash on the ground) to some future cost estimates seems inaccurate to me.” Even if it was $91 billion, that would not be a record, the Associated Press noted: “Hurricane Katrina in 2005 cost the U.S government more than $120 billion — the bulk of it going to Louisiana.”

**The claim:** “James Comey is a disgrace to the FBI & will go down as the worst Director in its long and once proud history. He brought the FBI down, almost all Republicans & Democrats thought he should be FIRED, but the FBI will regain greatness because of the great men & women who work there!”

**In fact:** It is not true that “almost all Republicans and Democrats” thought Comey should be fired. While Democratic leaders had criticized Comey’s handling of the investigation into Hillary Clinton, they had not gone so far as to say he should be terminated — even by Obama, much less by Trump after Trump took office. Before Trump’s victory in 2016, for example, future Senate minority leader Chuck Schumer expressed strong displeasure with Comey but stopped short of saying he should be dismissed: “I do not have confidence in him any longer...To restore my faith, I am going to have to sit down and talk to him and get an explanation for why he did this.” He went no further after Trump’s inauguration. Past and future House speaker Nancy Pelosi said on CNN in November 2016, days before voting day, that “maybe (Comey’s) not in the right job.” But CNN noted in its article on Pelosi’s comments: “Pelosi declined to say in an interview with CNN’s Jamie Gangel that Comey should resign or be removed, but did not rule it out in the future.” She never went further after Trump’s election.

**FRIDAY, MAY 10**

**The claim:** “Talks with China continue in a very congenial manner — there is absolutely no need to rush — as Tariffs are NOW being paid to the United States by China of 25% on 250 Billion Dollars worth of goods & products. These massive payments go directly to the Treasury of the U.S....”

**In fact:** China does not pay the tariffs Trump is charging on U.S. imports of Chinese goods. While some Chinese manufacturers eat a portion of the cost, the U.S. importers pay the tariffs, and they often pass on a substantial portion of the cost to consumers in the form of higher prices.

**The claim:** “So, you know, it’s all based on high crimes and misdemeanors. And if you look at the Mueller report, there was no collusion. There was no conspiracy. And there was no obstruction. He said that in the first half of the sentence, and then said he couldn’t prove it. But there was no obstruction. And then the attorney general, based on the facts, and the deputy attorney general, Rod Rosenstein, they ruled there was no obstruction.”

ARTICLE CONTINUES BELOW

**In fact:** Special counsel Robert Mueller did not make a finding of “no obstruction,” and Mueller did not say that “in the first half of the sentence.” In fact, Mueller’s final report laid out an extensive case that Trump may have committed obstruction on several occasions, though it did not explicitly accuse him of doing so. (The report explained that Mueller was abiding by a longstanding Department of Justice policy that holds that a sitting president cannot be indicted; the report said it would be unfair even to accuse the president of a crime without charging him.) The key sentence was this: “If we had confidence after a thorough investigation of the facts that the President clearly did not commit obstruction of justice, we would so state. We are unable to reach such a judgment.” Trump was correct about the attorney general William Barr and deputy attorney general Rod Rosenstein, who declared that there was insufficient evidence for an obstruction charge.

**The claim:** “So, you know, it’s all based on high crimes and misdemeanors. And if you look at the Mueller report, there was no collusion. There was no conspiracy. And there was no obstruction. He said that in the first half of the sentence, and then said he couldn’t prove it. But there was no obstruction. And then the attorney general, based on the facts, and the deputy attorney general, Rod Rosenstein, they ruled there was no obstruction. So you have no crime. And impeachment’s based on crime. And, specifically it’s based on high crimes and misdemeanors. Not ‘plus’ or whatever — it’s ‘and’ misdemeanors. Not separately, but together. So you need both.”

**In fact:** Impeachment is not “based on crime,” at least not in the sense of criminal offences, and you don’t “need both” misdemeanor criminal offences and other criminal offences to impeach. Though the Constitution says impeachment can be a remedy for “Treason, Bribery, or other high Crimes and Misdemeanors,” the “high crimes and misdemeanors” do not have to be actual crimes; the phrase can cover such non-criminal matters such as actions unbecoming a president or non-criminally abusive of the office. Congress gets to decide what constitutes “high crimes and misdemeanors.”

**The claim:** “We have lost 500 Billion Dollars a year, for many years, on Crazy Trade with China. NO MORE!”

**In fact:** The U.S. has never once had a $500 billion trade deficit with China, according to U.S. government data, let alone a $600 billion trade deficit with China. The deficit was $379 billion in 2018 and $337 billion in 2017. The 2018 goods deficit with China was a record $419 billion — still not $500 billion.

**The claim:** “Our military is now regaining strength like it’s never had before. We had budgets of $700 billion — far, far more than ever before. And this year, $716 billion.”

ARTICLE CONTINUES BELOW

**In fact:** Trump’s military budgets were not “far, far more than ever before.” Obama signed a $725 billion version of the same bill in 2011.

**SATURDAY, MAY 11**

**The claim:** “I think that China felt they were being beaten so badly in the recent negotiation that they may as well wait around for the next election, 2020, to see if they could get lucky & have a Democrat win — in which case they would continue to rip-off the USA for $500 Billion a year...”

**In fact:** The U.S. has never once had a $500 billion trade deficit with China, according to U.S. government data, let alone a $600 billion trade deficit with China. The deficit was $379 billion in 2018 and $337 billion in 2017. The 2018 goods deficit with China was a record $419 billion — still not $500 billion.

**SUNDAY, MAY 12**

**The claim:** “We are right where we want to be with China. Remember, they broke the deal with us & tried to renegotiate. We will be taking in Tens of Billions of Dollars in Tariffs from China.”

**In fact:** China does not pay the tariffs Trump is charging on U.S. imports of Chinese goods. While some Chinese manufacturers eat a portion of the cost, the U.S. importers pay the tariffs, and they often pass on a substantial portion of the cost to consumers in the form of higher prices.

**MONDAY, MAY 13**

**The claim:** “There is no reason for the U.S. Consumer to pay the Tariffs, which take effect on China today. This has been proven recently when only 4 points were paid by the U.S., 21 points by China because China subsidizes product to such a large degree.”

ARTICLE CONTINUES BELOW

**In fact:** The Washington Post’s fact checkers have repeatedly noted that Trump’s claim about who ultimately pays his 25 per cent tariff has not been “proven”: Trump was citing a paper that used an economic model to make an estimate about Trump’s tariffs; it was not a definitive conclusion. The Post reported: “Trump is quoting from a study by European economists that predicted that a 25-percentage-point increase in tariffs raises U.S. consumer prices on all affected Chinese products by only 4.5 percent on average, while the producer price of Chinese firms declines by 20.5 percent. The study was released in November, using previously released studies from the 1990s, not actual data on prices. But a paper published March 2, by three prominent U.S. economists, found exactly the opposite had happened when actual trade data was studied. ‘Overall, using standard economic methods, we find that the full incidence of the tariff falls on domestic consumers, with a reduction in U.S. real income of $1.4 billion per month by the end of 2018,’ the economists reported. ‘We find that the U.S. tariffs were almost completely passed through into U.S. domestic prices, so that the entire incidence of the tariffs fell on domestic consumers and importers up to now, with no impact so far on the prices received by foreign exporters. We also find that U.S. producers responded to reduced import competition by raising their prices.’ Another paper, published March 3, found similar results, with the impact heaviest in Republican counties. ‘We estimate that the U.S. economy has lost $68.8 billion due to higher import prices,’ the economists concluded.”

**The claim:** “China has been taking advantage of the United States for many, many years. I’m not just talking about during the Obama administration. You can go back long before that. And it’s been taking out four hundred, five hundred, six hundred billion dollars a year out of the United States.”

**In fact:** The U.S. has never once had a $500 billion trade deficit with China, according to U.S. government data, let alone a $600 billion trade deficit with China. The deficit was $379 billion in 2018 and $337 billion in 2017. The 2018 goods deficit with China was a record $419 billion — still not $500 billion.

**The claim:** “But we’re going to be meeting, as you know, at the G20 in Japan. And that will be, I think, probably, a very fruitful meeting. But we’re taking in, right now, hundreds of billions of dollars. We’re taking in billions of dollars of tariffs. And those tariffs are going to be tremendously — if you look at what we’ve done thus far with China, we’ve never taken in 10 cents until I got elected. Now we’re taking in billions and billions.”

**In fact:** It is not even close to true that the U.S. never had even “10 cents” of tariff revenue coming into its treasury from tariffs on China before Trump’s tariffs; the U.S. had numerous tariffs on China under previous presidents, and Obama imposed high-profile tariffs on Chinese tires, solar panels and steel. (As always: U.S. importers pay these tariffs, not China itself.)

**The claim:** “And out of the billions of dollars that we’re taking in, a small portion of that will be going to our farmers because China will be retaliating, probably, to a certain extent, against our farmers. We’re going to take the highest year, the biggest purchase that China has ever made with our farmers, which is about $15 billion, and do something reciprocal to our farmers so our farmers can do well.”

ARTICLE CONTINUES BELOW

**In fact:** Fifteen billion is not the biggest amount China has ever spent on U.S. agricultural imports in a year. As Trump seemed to semi-acknowledge when he said “people could say 18, 19,” the actual record was significantly higher — $29.6 billion in the 2014 fiscal year, according to the U.S. Department of Agriculture.

**The claim:** “Again, we do much less business with China than they do with us. If you take a look at $100 billion versus $600 billion...”

**In fact:** Trump’s numbers were off a bit. According to the Office of the U.S. Trade Representative, U.S. goods and services exports to China in 2018 were closer to $200 billion than Trump’s “$100 billion” estimate: $179.3 billion. (Imports from China were $557.9 billion, which we’ll let Trump round to “$600 billion.”) If you only count trade in goods with China, the U.S. export figure was $120.3 billion, so Trump’s “$100 billion” estimate would be more correct — but his “$600 billion” estimate would be incorrect, since the U.S. import figure in goods was $539.5 billion.

**The claim:** “There has been nobody that’s ever done — and if you really look at something big, our energy business — we’re now the biggest in the world. We’re bigger than Russia. We’re bigger than Saudi Arabia. We’re bigger than anybody. That it all happened since I’ve become president because I’ve made it so that you can do that.”

**In fact:** The “now” is so misleading that we’re calling this claim false. The U.S. Energy Information Administration said in 2017 that 2016 was the fifth straight year the U.S. had been the “world’s top producer of petroleum and natural gas hydrocarbons.” It was crude oil in particular in which the U.S. recently became number-one in the world, according to the EIA, which made the estimate in September 2018.

**The claim:** “On your campaign, sir: Will you commit to not using any information stolen from a foreign adversary? Will you make that commitment? Trump: Well, I never did use, as you probably know. That’s what the Mueller report was all about. They said, ‘No collusion.’ And I would certainly agree to that; I don’t need it.”

ARTICLE CONTINUES BELOW

**In fact:** “Use” is a somewhat subjective word, but we say Trump did use the information stolen by Russia from Democrats in Clinton’s orbit and released through WikiLeaks — by repeatedly mentioning the WikiLeaks release and using it as ammunition for his argument that Clinton was corrupt. PolitiFact reviewed the last month of the campaign and found, “We found Trump said the word ‘WikiLeaks’ about 137 times in campaign rallies, interviews, speeches, his tweets and other social media presence, and debates.” For example, PolitiFact noted, he said at a Colorado rally in late October 2016: “The WikiLeaks revelations have revealed a degree of corruption at the highest levels of our government like nothing we have ever seen as a country before.” At a Pennsylvania rally earlier in October, he said, “Hillary Clinton, as WikiLeaks proves, is a corrupt globalist.” So while Trump may not have used Russia-stolen information for private political purposes, he did use it as a key part of his late-campaign rhetoric. According to the Mueller report, this was a deliberate strategic decision: Mueller reported that the deputy campaign chairman, Rick Gates, told investigators, “By the late summer of 2016, the Trump Campaign was planning a press strategy, a communications campaign, and messaging based on the possible release of Clinton emails by WikiLeaks.”

**The claim:** “Where’s Alex? And drug prices have gone down for the first time in 51 years — they’ve gone down. First time in 51 years. Great job, Alex. That’s really fantastic.”

**In fact:** Prescription drug prices declined in 2018 for the first time in 46 years, according to the Consumer Price Index, not “51 years.” And as the Associated Press noted: “The index was updated this month, before Trump’s latest claims, and it showed an increase of 0.3% in April for prescription drug prices when compared with the same month last year.”

**TUESDAY, MAY 14**

**The claim:** “We are the piggy bank that everybody likes to take advantage of, or take from. And we can’t let that happen anymore. We’ve been losing, for many years, anywhere from $300 billion to $500 billion a year with China and trade with China.”

**In fact:** The U.S. has never once had a $500 billion trade deficit with China, according to U.S. government data, let alone a $600 billion trade deficit with China. The deficit was $379 billion in 2018 and $337 billion in 2017. The 2018 goods deficit with China was a record $419 billion — still not $500 billion.

**The claim:** “No, I wouldn’t. We have a very good dialogue. We have a dialogue going. It’ll always continue. But we made a deal with China. It was a deal that was a very good deal. It had to be a good deal; otherwise, we’re not making it. Because we’ve been down so low in trade — and other presidents should’ve done this a long time ago — we can’t just make a new deal. And I told that to President Xi. But we had a deal that was very close, and then they broke it. They really did. I mean, more than just — more than renegotiate, they really broke it. So we can’t have that happen.”

ARTICLE CONTINUES BELOW

**In fact:** As Trump acknowledged later in this paragraph, it was not true that “we made a deal with China” before the talks collapsed. Though he had claimed a deal was close, it was never done.

**The claim:** “No, no, no. I wasn’t surprised. But you have to understand they do $600 billion, meaning we buy $600 billion and they buy $100 billion. We have all the advantage. It’s a very small factor for us...But if you take a look, $600 (billion) versus $100 (billion). It’s a different world.”

**In fact:** Trump’s numbers were off a bit. According to the Office of the U.S. Trade Representative, U.S. goods and services exports to China in 2018 were closer to $200 billion than Trump’s “$100 billion” estimate: $179.3 billion. (Imports from China were $557.9 billion, which we’ll let Trump round to “$600 billion.”) If you only count trade in goods with China, the U.S. export figure was $120.3 billion, so Trump’s “$100 billion” estimate would be more correct — but his “$600 billion” estimate would be incorrect, since the U.S. import figure in goods was $539.5 billion.

**The claim:** “Mr. President, are you planning to send 120,000 troops to the Middle East in response to Iran? Trump: I think it’s fake news, okay? Now, would I do that? Absolutely. But we have not planned for that. Hopefully we’re not going to have to plan for that. And if we did that, we’d send a hell of a lot more troops than that. But I think it’s just — where was that story? In the New York Times? Well, the New York Times is fake news.”

**In fact:** There was no evidence that anything about the New York Times article was “fake.” Trump did not even make a specific allegation of fakeness. (The article did not say Trump was planning to send these troops to the Middle East any time soon; it began, “At a meeting of President Trump’s top national security aides last Thursday, Acting Defense Secretary Patrick Shanahan presented an updated military plan that envisions sending as many as 120,000 troops to the Middle East should Iran attack American forces or accelerate work on nuclear weapons, administration officials said.”)

**The claim:** “China buys MUCH less from us than we buy from them, by almost 500 Billion Dollars, so we are in a fantastic position.”

ARTICLE CONTINUES BELOW

**In fact:** “Almost $500 billion” is an exaggeration. The U.S. trade deficit with China was he deficit was $379 billion in 2018 and $337 billion in 2017. The 2018 goods deficit with China was a record $419 billion — still not high enough to round to “almost $500 billion,” in our view.

**The claim:** “It’s great to be here with the incredible men and women who are making America into the energy superpower of the world. We’ve just gotten to number one not so long ago. A few months ago. This was not going to happen with somebody else in office, that I can tell you.”

**In fact:** The U.S. Energy Information Administration said in 2017 that 2016 was the fifth straight year the U.S. had been the “world’s top producer of petroleum and natural gas hydrocarbons.” It was crude oil in particular in which the U.S. recently became number-one in the world, according to the EIA, which made the estimate in September 2018.

**The claim:** “You know, in California, you go to jail for five years if you kill a bald eagle. If you go under a windmill, you see them all over the place. Not a good situation. But that’s what they were counting on: wind. And when the wind doesn’t blow, you don’t watch television that night. Your wife said, ‘What the hell did you get me into with this Green New Deal, Charlie?’”

**In fact:** Experts on policy related to birds told us that “five years” is incorrect. Anne Singer, director of policy communications for the National Audubon Society, noted that the three relevant federal laws do not include such penalties: “Up to 2 years in jail under federal Migratory Bird Treaty Act (MBTA); up to 2 years under Bald and Golden Eagle Protection Act (BGEPA); up to 5 years for Lacey Act (for felony intentional violation, which involves trading, not killing).” The society’s California state director noted an April case in which a California man received 90 days in jail for killing 150 protected birds and other wildlife; officials called it the largest-ever poaching case involving raptors. Steve Holmer, vice-president of policy at the American Bird Conservancy, said in an email: “Not seeing any basis in fact for that statement. CA law considers shooting an eagle a misdemeanor.”

**The claim:** “It was not long ago that Sempra planned to build a natural gas import terminal on this very spot. That was in the past, when our leaders pursued policies that were anti-American energy and anti-American worker and anti-America wealth. It all ended. But those days are over. Now we have an America First energy policy, just like we have an America First policy.”

ARTICLE CONTINUES BELOW

**In fact:**[FactCheck.org](http://factcheck.org/) noted that the facility Trump was touting was approved during the Obama administration; Trump policy was not responsible: “Sempra Energy announced its plan to create an LNG export terminal in 2012 in a partnership with Japanese companies, and as its website says: ‘The Federal Energy Regulatory Commission authorized the project in June 2014.’” [FactCheck.org](http://factcheck.org/) continued: “We asked the White House press office what ‘anti-American energy’ policies had affected Sempra’s plans to build exporting facilities, and we didn’t get a response. But the record shows Sempra started its shift from an import terminal, which opened in 2009, to exporting in 2012 and received the appropriate approvals under the Obama administration. Experts told us it takes anywhere from four to six years to build these facilities. We asked Sempra about the president’s comment, and we received an email response from Kelli Mleczko, corporate communications advisor, who said: ‘You are correct, Cameron LNG was approved in 2014.’”

**The claim:** “You know, in California, you go to jail for five years if you kill a bald eagle. If you go under a windmill, you see them all over the place. Not a good situation. But that’s what they were counting on: wind. And when the wind doesn’t blow, you don’t watch television that night. Your wife said, ‘What the hell did you get me into with this Green New Deal, Charlie?’”

**In fact:** Increasing the use of wind power would not cause television outages. “ No one is suggesting that the wind alone would supply all the electricity in any large electricity network,” said James Manwell, professor and director of the Wind Energy Center at the University of Massachusetts Amherst. “It could supply a very large fraction, however, with no adverse impacts, and moreover wind could, together with solar photovoltaics and other renewables, supply increasingly larger fractions of our total energy (not just electricity supply) as we progressively modernize our electrical networks, incorporating smart load management and some energy storage, and more fully integrate renewables based electricity into the energy supply for heating, transportation and manufacturing.”

**The claim:** “Unemployment is at its lowest rate in 51 years.”

