# LGBT Equality Index: The most LGBT-friendly countries in the world

LGBT Equality Index | Equaldex

===============

[](https://www.equaldex.com/)
=============================

*   [Home](https://www.equaldex.com/ "Home")
*   [Equality Index](https://www.equaldex.com/equality-index "LGBT Equality Index")
*   [Issues](https://www.equaldex.com/issue/homosexuality "LGBT Issues")
*   [Timeline](https://www.equaldex.com/timeline "Timeline of LGBT Rights")
*   [Public Opinion](https://www.equaldex.com/surveys "LGBT Rights Surveys")
*   [More ▾](https://www.equaldex.com/equality-index)
    *   [⭐️ Rate Your Region](https://www.equaldex.com/rate)
    *   [Compare](https://www.equaldex.com/compare)
    *   [Organizations](https://www.equaldex.com/organizations)
    *   [Editor Dashboard](https://www.equaldex.com/edit)
    *   [Help](https://www.equaldex.com/help)

*   [Login / Join](https://www.equaldex.com/login?redirect=%2Fequality-index)

*   [Equality Index](https://www.equaldex.com/equality-index)
*   [Homosexuality](https://www.equaldex.com/issue/homosexuality)
*   [Gay Marriage](https://www.equaldex.com/issue/marriage)
*   [Censorship](https://www.equaldex.com/issue/censorship)
*   [Changing Gender](https://www.equaldex.com/issue/changing-gender)
*   [Gender-Affirming Care](https://www.equaldex.com/issue/gender-affirming-care)
*   [Non-Binary Gender Recognition](https://www.equaldex.com/issue/non-binary-gender-recognition)
*   [Hate Crime Protections](https://www.equaldex.com/issue/hate-crime-protections)
*   [Discrimination](https://www.equaldex.com/issue/discrimination)
*   [Employment Discrimination](https://www.equaldex.com/issue/employment-discrimination)
*   [Housing Discrimination](https://www.equaldex.com/issue/housing-discrimination)
*   [Adoption](https://www.equaldex.com/issue/adoption)
*   [Intersex Infant Surgery](https://www.equaldex.com/issue/intersex-infant-surgery)
*   [Military](https://www.equaldex.com/issue/military)
*   [Donating Blood](https://www.equaldex.com/issue/blood)
*   [Conversion Therapy](https://www.equaldex.com/issue/conversion-therapy)
*   [Age of Consent](https://www.equaldex.com/issue/age-of-consent)

LGBT Equality Index
===================

The most LGBT-Friendly Countries in the World.
----------------------------------------------

The Equality Index measures the current status of LGBT rights, laws, and freedoms as well as public attitudes towards LGBT people.

[Equality Index](https://www.equaldex.com/equality-index)?

0 (Less Equal)

100 (More Equal)

* * *

Public Opinion vs. Legal Rights
-------------------------------

North America

South America

Europe

Africa

Asia

Oceania

| Public Opinion Index | Legal Index |
| ![Image 208: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/mv.png) **188. [Maldives](https://www.equaldex.com/region/maldives)** | **6** | 5 | 8* |
| ![Image 209: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/kw.png) **189. [Kuwait](https://www.equaldex.com/region/kuwait)** | **6** | 5 | 6* |
| ![Image 210: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ir.png) **190. [Iran](https://www.equaldex.com/region/iran)** | **5** | 7 | 3 |
| ![Image 211: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/er.png) **191. [Eritrea](https://www.equaldex.com/region/eritrea)** | **5** | 5 | — |
| ![Image 212: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/sn.png) **192. [Senegal](https://www.equaldex.com/region/senegal)** | **4** | 5 | 3 |
| ![Image 213: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/bn.png) **193. [Brunei](https://www.equaldex.com/region/brunei)** | **3** | 3 | — |
| ![Image 214: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/om.png) **194. [Oman](https://www.equaldex.com/region/oman)** | **3** | 3 | — |
| ![Image 215: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/gm.png) **195. [Gambia](https://www.equaldex.com/region/gambia)** | **3** | 2 | 4 |
| ![Image 216: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/af.png) **196. [Afghanistan](https://www.equaldex.com/region/afghanistan)** | **1** | 0 | 2* |
| ![Image 217: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/so.png) **197. [Somalia](https://www.equaldex.com/region/somalia)** | **1** | 1 | — |

* _Region's public opinion data is based on less than three surveys_

### Equality Index Methodology

Equaldex's **Equality Index** is a rating from 0 to 100 (with 100 being the most equal) to help visualize the legal rights and public attitudes towards LGBTQ+ (lesbian, gay, bisexual, transgender, queer, questioning, intersex...) people in each region. The Equality Index is an average of two indexes: the legal index and the public opinion Index.

**Equality Index**

Average of **Legal Index** and **Public Opinion Index**

#### Legal Index

The LGBT **legal index** measures the current legal status of 13 different issues ranging from the legal status of homosexuality, same-sex marriage, transgender rights, LGBT discrimination protections, LGBT censorship laws, and more. Each topic is weighted differently (for example, if same-sex marriage is illegal in a region, it would have a much bigger impact on the score than not allowing LGBT people to serve in the military). Each topic is assigned a "total possible score" and a "score" is assigned based the status of the law using a rating scale that ranges from 0% to 100% (for example, if homosexuality is legal, it would would receive a score of 100, but if it's illegal, it would receve a score of 0.)

If the status of an issue is unknown, not applicable, or no data has not been added to Equaldex, the issue's score is completely discarded and not included in the ranking. In cases where a law varies throughout a region (for example, a country where same-sex marriage is legal in some states or provinces but not others), the score is averaged among all states or provinces, weighted equally.

Past laws that are no longer in effect do not impact the region's current score. New laws that have not gone into effect yet will not impact the region's score until the day it goes into effect.

**Legal Index**

(Total Possible Score for each issue × Factor of Status of Issue) / Sum of all Total Possible Scores

[Show Scoring](https://www.equaldex.com/equality-index)

| Issue | Total Possible Score | Status | Factor |
| --- | --- | --- | --- |
| **Homosexual activity** | **100** | Legal | ×1.00 |
| Male illegal, female legal | ×0.20 |
| Male illegal, female uncertain | ×0.20 |
| Illegal (other penalty) | ×0.15 |
| Illegal (imprisonment as punishment) | ×0.10 |
| Illegal (up to life in prison as punishment) | ×0.05 |
| Illegal (death penalty as punishment) | ×0.00 |
|  |
| **Same-sex marriage** | **60** | Legal | ×1.00 |
| Civil unions (marriage rights) | ×0.80 |
| Civil unions (limited rights) | ×0.70 |
| Other type of partnership | ×0.50 |
| Foreign same-sex marriages recognized only | ×0.40 |
| Unregistered cohabitation | ×0.30 |
| Unrecognized | ×0.10 |
| Banned | ×0.00 |
|  |
| **Censorship of LGBT issues** | **40** | No censorship | ×1.00 |
| State-enforced | ×0.30 |
| Fine as punishment | ×0.20 |
| Other punishment | ×0.10 |
| Imprisonment as punishment | ×0.05 |
| Death penalty as punishment | ×0.00 |
|  |
| **Right to change legal gender** | **40** | Legal, no restrictions | ×1.00 |
| Legal, but requires medical diagnosis | ×0.70 |
| Legal, but requires surgery | ×0.40 |
| Illegal | ×0.00 |
|  |
| **Gender-affirming care** | **20** | Legal | ×1.00 |
| Legal, but restricted for minors | ×0.70 |
| Legal, but banned for minors | ×0.50 |
| Restricted | ×0.30 |
| Banned | ×0.00 |
|  |
| **Legal recognition of non-binary gender** | **30** | Recognized | ×1.00 |
| Intersex only | ×0.70 |
| Not legally recognized | ×0.00 |
|  |
| **Hate crime protections** | **40** | Sexual orientation and gender identity | ×1.00 |
| Sexual orientation only | ×0.50 |
| Protected in some contexts | ×0.30 |
| No protections | ×0.00 |
|  |
| **LGBT discrimination** | **20** | Illegal | ×1.00 |
| Illegal in some contexts | ×0.50 |
| No protections | ×0.00 |
|  |
| **LGBT employment discrimination** | **20** | Sexual orientation and gender identity | ×1.00 |
| Gender identity only | ×0.50 |
| Sexual orientation only | ×0.50 |
| No protections | ×0.00 |
|  |
| **LGBT housing discrimination** | **20** | Sexual orientation and gender identity | ×1.00 |
| Gender identity only | ×0.50 |
| Sexual orientation only | ×0.50 |
| No protections | ×0.00 |
|  |
| **Same-sex adoption** | **20** | Legal | ×1.00 |
| Married couples only | ×0.50 |
| Second parent adoption only | ×0.40 |
| Single only | ×0.20 |
| Illegal | ×0.00 |
|  |
| **Intersex infant surgery** | **20** | Full ban | ×1.00 |
| Parental approval required | ×0.30 |
| Not banned | ×0.00 |
|  |
| **Serving openly in military** | **20** | Legal | ×1.00 |
| Lesbians, gays, bisexuals permitted, transgender people banned | ×0.70 |
| Don't Ask, Don't Tell | ×0.50 |
| Illegal | ×0.00 |
|  |
| **Blood donations by MSMs** | **10** | Legal | ×1.00 |
| Legal with restrictions | ×0.80 |
| Banned (less than 6-month deferral) | ×0.30 |
| Banned (6-month deferral) | ×0.20 |
| Banned (1-year deferral) | ×0.15 |
| Banned (5-year deferral) | ×0.10 |
| Banned (indefinite deferral) | ×0.00 |
|  |
| **Conversion therapy** | **10** | Banned | ×1.00 |
| Sexual orientation only | ×0.50 |
| Not banned | ×0.00 |
|  |
| **Equal age of consent** | **10** | Equal | ×1.00 |
| Female equal, male N/A | ×0.75 |
| Female equal, male unequal | ×0.50 |
| Unequal | ×0.00 |
|  |

#### Public Opinion Index

The LGBT **public opinion index** measures the public attitudes towards LGBT people using surveys and polls from reputable organizations. This index is scored based on averaging the results of all surveys in a given region. Generally, the value averaged is usually the most "equal" response in the poll. For example, if a poll asked "Do you support same-sex marriage?" and 56% of people said "yes", the value "56" would be used. In some cases, a survey may be weighted less if the survey is very specific or includes a specific group of people (such as Christians) and might not be a full representation of the overall attitudes of the region.

To better represent current attitudes, surveys are scored using a time-decay weighting method based on the date published. This means that the most recent surveys carry more weight in the public opinion index. Surveys from the current year and the previous year receive full weight. However, for surveys older than two years, an exponential decay of 75% applies each year. This weight decay ensures that the public opinion index is always most influenced by the most recent data, reflecting evolving public attitudes, while still taking into account older surveys to maintain a comprehensive overview. This change went into effect on July 21, 2023.

Note that public opinion data is not available in every region. In these cases, the Equality Index will only be a representation of the legal rights of LGBT people in the region. Additionally, some regions have no recent public opinion data available, so older data is used to score the region.

**Public Opinion Index**

(Survey Results Value × Survey Weight × Time Decay Factor) / (Survey Weight × Time Decay Factor)

[Show Survey Time Decay](https://www.equaldex.com/equality-index)

| Year Survey Published | Time Decay Factor |
| --- | --- |
| 2025 (current year) | 0.75 0 | 1 |
| 2024 | 0.75 0 | 1 |
| 2023 | 0.75 1 | 0.75 |
| 2022 | 0.75 2 | 0.5625 |
| 2021 | 0.75 3 | 0.421875 |
| 2020 | 0.75 4 | 0.31640625 |
| 2019 | 0.75 5 | 0.2373046875 |
| 2018 | 0.75 6 | 0.177978515625 |
| 2017 | 0.75 7 | 0.13348388671875 |
| 2016 | 0.75 8 | 0.10011291503906 |
| 2015 | 0.75 9 | 0.075084686279297 |
| _(etc.)_ |

#### Notes

*   Equaldex's Equality Index is constantly being improved and tracking it over time may not represent changes in equality over time. As more data is contributed to Equaldex, the index becomes more accurate. For example, adding survey results to a region will likely change the region's Equality Index — even more so if there is limited data on the region. In this case, the change in score could represent a change in attitudes in the region, but it may also just be an increase in the index's accuracy.
*   Global opinion surveys rarely include transgender topics. Especially in more conservative regions, surveys are usually limited to homosexuality or same-sex marriage. Equaldex continues to seek more international transgender public opinion data to make the Equality Index more inclusive.
*   Regions are ranked based on their raw, unrounded Equality Index scores, but rounded values are used for simplicity.
*   The model for the Equality Index is evolving, and adjustments to weights and other parameters are likely as we continue to improve its accuracy and relevance.
*   The Equality Index is updated automatically as data is added to Equaldex and as new laws go into effect. When a new law or survey is added to Equaldex, the index will recalculate within a few hours.

[Discord](http://www.equaldex.com/discord)[Twitter](http://twitter.com/equaldex)[Facebook](http://facebook.com/equaldex)[Instagram](http://instagram.com/equaldexapp)[LinkedIn](http://linkedin.com/company/equalitopia)

[About](https://www.equaldex.com/about)[Feedback](https://www.equaldex.com/feedback)[Press](https://www.equaldex.com/press)[API](https://equaldex.stoplight.io/docs/equaldex)[Terms](https://www.equaldex.com/terms)[Privacy](https://www.equaldex.com/privacy)[Cookie Preferences](https://www.equaldex.com/equality-index)[Directory](https://www.equaldex.com/directory)

Copyright © 2025 Equaldex. All rights reserved.

 Equaldex is a collaborative knowledge base crowdsourcing [LGBT (lesbian, gay, bisexual, transgender) rights by country](https://www.equaldex.com/) and region. [Sign Up](https://www.equaldex.com/login) to contribute! 

Equaldex uses cookies.
----------------------

This site uses cookies to deliver and enhance the quality of its services and to analyze traffic.

Accept Reject

Manage preferences

[Privacy Policy](https://www.equaldex.com/privacy)[Terms and conditions](https://www.equaldex.com/terms)
