# Impact of technology on the defeat of the U-boat September 1939 – May 1943

Impact of technology on the defeat of the U-boat September 1939-May 1943 | IEE Proceedings - Science, Measurement and Technology

===============

![Image 1: Logo](blob:http://localhost/dd77e5d180d76e9827c854f3d340b862)

###### Cookie Preferences

We use cookies to personalise content and ads, to provide social media features and to analyse our traffic. We also share information about your use of our site with our social media, advertising and analytics partners who may combine it with other information that you’ve provided to them or that they’ve collected from your use of their services.

[Allow All](javascript:void(0) "Allow All")[Choose](javascript:void(0) "Choose")[Allow Essential](javascript:void(0) "Allow Essential")

- [x] 

Show Cookies In Use

Close

 

###### Show Cookies In Use

- [x] Essential (336) 

Essential cookies help make a website usable by enabling basic functions like page navigation and access to secure areas of the website. The website cannot function properly without these cookies.

| Name | Provider | Purpose | Maximum Storage Duration | Type |
| _gcl_au[x5] | [Google](https://business.safety.google/privacy/ "Google's privacy policy") | Used by Google AdSense for experimenting with advertisement efficiency across websites using their services. | 3 months | HTTP Cookie |
| _gid[x3] | [Google](https://business.safety.google/privacy/ "Google's privacy policy") | Used to send data to Google Analytics about the visitor's device and behavior. Tracks the visitor across devices and marketing channels. | 1 day | HTTP Cookie |
| NID | [Google](https://business.safety.google/privacy/ "Google's privacy policy") | Pending | 6 months | HTTP Cookie |
| pagead/1p-user-list/# | [Google](https://business.safety.google/privacy/ "Google's privacy policy") | Tracks if the user has shown interest in specific products or events across multiple websites and detects how the user navigates between sites. This is used for measurement of advertisement efforts and facilitates payment of referral-fees between websites. | Session | Pixel Tracker |
| pagead/gen_204 | [Google](https://business.safety.google/privacy/ "Google's privacy policy") | Collects data on visitor behaviour from multiple websites, in order to present more relevant advertisement - This also allows the website to limit the number of times that they are shown the same advertisement. | Session | Pixel Tracker |
| csi | [Google](https://business.safety.google/privacy/ "Google's privacy policy") | Collects data on visitors' preferences and behaviour on the website - This information is used make content and advertisement more relevant to the specific visitor. | Session | Pixel Tracker |
| userReferer | [JotForm](https://www.jotform.com/privacy/ "JotForm's privacy policy") | Determines how the user accessed the website. This information is used by the website operator in order to measure the efficiency of their marketing. | 30 days | HTTP Cookie |
| _its.# | [ResponseTap](https://www.responsetap.com/gb/privacy-policy/ "ResponseTap's privacy policy") | This cookie is necessary for the call-tracking functionality. | Persistent | HTML Local Storage |
| bitmovin_analytics_uuid | [Bitmovin.com](https://bitmovin.com/privacy/ "Bitmovin.com's privacy policy") | Sets a unique ID for the visitor, that allows third party advertisers to target the visitor with relevant advertisement. This pairing service is provided by third party advertisement hubs, which facilitates real-time bidding for advertisers. | 1 year | HTTP Cookie |
| _gcl_ls | [Google](https://business.safety.google/privacy/ "Google's privacy policy") | Tracks the conversion rate between the user and the advertisement banners on the website - This serves to optimise the relevance of the advertisements on the website. | Persistent | HTML Local Storage |
| #-# | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Used to track user’s interaction with embedded content. | Session | HTML Local Storage |
| __Secure-ROLLOUT_TOKEN | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Pending | 180 days | HTTP Cookie |
| __Secure-YEC | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Stores the user's video player preferences using embedded YouTube video | Session | HTTP Cookie |
| __Secure-YNID | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Pending | 180 days | HTTP Cookie |
| iU5q-!O9@$ | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Registers a unique ID to keep statistics of what videos from YouTube the user has seen. | Session | HTML Local Storage |
| LAST_RESULT_ENTRY_KEY | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Used to track user’s interaction with embedded content. | Session | HTTP Cookie |
| LogsDatabaseV2:V#||LogsRequestsStore | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Used to track user’s interaction with embedded content. | Persistent | IndexedDB |
| nextId | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Used to track user’s interaction with embedded content. | Session | HTTP Cookie |
| remote_sid | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Necessary for the implementation and functionality of YouTube video-content on the website. | Session | HTTP Cookie |
| requests | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Used to track user’s interaction with embedded content. | Session | HTTP Cookie |
| ServiceWorkerLogsDatabase#SWHealthLog | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Necessary for the implementation and functionality of YouTube video-content on the website. | Persistent | IndexedDB |
| TESTCOOKIESENABLED | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Used to track user’s interaction with embedded content. | 1 day | HTTP Cookie |
| VISITOR_INFO1_LIVE | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Pending | 180 days | HTTP Cookie |
| YSC | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Pending | Session | HTTP Cookie |
| yt.innertube::nextId | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Registers a unique ID to keep statistics of what videos from YouTube the user has seen. | Persistent | HTML Local Storage |
| yt.innertube::requests | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Registers a unique ID to keep statistics of what videos from YouTube the user has seen. | Persistent | HTML Local Storage |
| ytidb::LAST_RESULT_ENTRY_KEY | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Used to track user’s interaction with embedded content. | Persistent | HTML Local Storage |
| YtIdbMeta#databases | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Used to track user’s interaction with embedded content. | Persistent | IndexedDB |
| yt-remote-cast-available | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Stores the user's video player preferences using embedded YouTube video | Session | HTML Local Storage |
| yt-remote-cast-installed | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Stores the user's video player preferences using embedded YouTube video | Session | HTML Local Storage |
| yt-remote-connected-devices | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Stores the user's video player preferences using embedded YouTube video | Persistent | HTML Local Storage |
| yt-remote-device-id | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Stores the user's video player preferences using embedded YouTube video | Persistent | HTML Local Storage |
| yt-remote-fast-check-period | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Stores the user's video player preferences using embedded YouTube video | Session | HTML Local Storage |
| yt-remote-session-app | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Stores the user's video player preferences using embedded YouTube video | Session | HTML Local Storage |
| yt-remote-session-name | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Stores the user's video player preferences using embedded YouTube video | Session | HTML Local Storage |

[Skip to main content](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#afterNav-w4a)

[![Image 3: IET logo](https://digital-library.theiet.org/pb-assets/images/logos/IETlogo-1702451993.svg)](https://digital-library.theiet.org/)

[](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918# "Search")

Search

All content
*   [All content](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#pane-headerQuickSearch0 "All content")
*   [IET journals](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#pane-headerQuickSearch1 "IET journals")
*   [Books](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#pane-headerQuickSearch2 "Books")
*   [Conferences](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#pane-headerQuickSearch3 "Conferences")
*   [Videos](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#pane-headerQuickSearch4 "Videos")

Quick Search anywhere

Enter words/phrases/DOI 

Quick Search anywhere

Enter words/phrases/DOI 

Quick Search anywhere

Enter words/phrases/DOI 

Quick Search anywhere

Enter words/phrases/DOI 

Quick Search anywhere

Enter words/phrases/DOI 

[Advanced search](https://digital-library.theiet.org/search/advanced)[Citation search](https://digital-library.theiet.org/search/advanced#citation)

[Shopping cart with 0 item](https://digital-library.theiet.org/action/showCart?FlowID=1 "Cart")

[Login | Register](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918# "Sign in or Create Account")[](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#)

*   [![Image 4: members and non-members](https://digital-library.theiet.org/specs/products/iet/releasedAssets/images/IET-icon-438731d5c0e26cb7781968706f9f5645.svg)Login](https://digital-library.theiet.org/action/oidc?redirectUri=%2Fdoi%2F10.1049%2Fip-smt%3A19949918 "members and non-members")
*   [![Image 5: Non-member](https://digital-library.theiet.org/specs/products/iet/releasedAssets/images/non-member-fe6f007bfa2695033ad3d1cc23da0213.svg)CONNECT](https://digital-library.theiet.org/action/oidc?idpCode=connect&redirectUri=%2Fdoi%2F10.1049%2Fip-smt%3A19949918 "Non-member")
*   [Institutional](https://digital-library.theiet.org/action/ssostart?redirectUri=%2Fdoi%2F10.1049%2Fip-smt%3A19949918)

[Skip main navigation](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#afterNav-5of)_Close Drawer Menu_ _Open Drawer Menu_

[Home](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#)
*   [Journals & magazines](https://digital-library.theiet.org/action/showPublications?pubType=journal&Active=506113)
*   [Books](https://digital-library.theiet.org/action/showPublications?pubType=book&seriesKey=books&startPage=0&sortBy=EPubDate)
*   [Conferences](https://digital-library.theiet.org/conferences)
*   [Videos](https://digital-library.theiet.org/videos)
*   [About](https://digital-library.theiet.org/about)

[IET Sites](https://www.theiet.org/)

[Home](https://digital-library.theiet.org/)[Journals & magazines](https://digital-library.theiet.org/action/showPublications?pubType=journal&Active=506113)[IEE Proceedings - Science, Measurement and Technology](https://digital-library.theiet.org/journal/ip-smt)[Issues](https://digital-library.theiet.org/loi/ip-smt)[Vol. 141, Iss. 5](https://digital-library.theiet.org/toc/ip-smt/141/5)[Impact of technology on the defeat of the U-boat September 1939-May 1943](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918)

[![Image 6: Abstract digital network with white dots and lines against a dark blue background](https://digital-library.theiet.org/pb-assets/images/backgrounds/banner_image-1702803190.jpg)IEE Proceedings - Science, Measurement and Technology](https://digital-library.theiet.org/journal/ip-smt "IEE Proceedings - Science, Measurement and Technology homepage")

[Previous article](https://digital-library.theiet.org/doi/10.1049/ip-smt%3A19941064 "Previous")[Next article](https://digital-library.theiet.org/doi/10.1049/ip-smt%3A19941076 "Next")

Research Article

01 September 1994

Impact of technology on the defeat of the U-boat September 1939-May 1943
========================================================================

Author: [R.W.Burns](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#con)[Authors Info & Affiliations](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#tab-contributors)

Publication: [IEE Proceedings - Science, Measurement and Technology](https://digital-library.theiet.org/journal/ip-smt)

[Volume 141, Issue 5](https://digital-library.theiet.org/toc/ip-smt/141/5)

[https://doi.org/10.1049/ip-smt:19949918](https://doi.org/10.1049/ip-smt:19949918)

[2](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918# "Metrics")

### Metrics

#### Total downloads 2

[View all metrics](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918?doi=10.1049/ip-smt:19949918#tab-metrics-inner "Go to metrics page")

[](https://digital-library.theiet.org/personalize/addFavoritePublication?doi=10.1049%2Fip-smt%3A19949918 "Add to favourites")[](https://digital-library.theiet.org/action/addCitationAlert?doi=10.1049%2Fip-smt%3A19949918 "Track citations")

[](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#tab-citations "View citations")

[Get access](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#core-collateral-purchase-access "Go to purchase options")

Contents
*   [Abstract](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#abstract)

*   [Information and Authors](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#core-collateral-info "Information and Authors")
*   [Metrics and Citations](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#core-collateral-metrics "Metrics and Citations")
*   [Get Access](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#core-collateral-purchase-access "Get Access")
*   [References](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#core-collateral-references "References")
*   [Figures](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#core-collateral-figures "Figures")
*   [Tables](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#core-collateral-tables "Tables")
*   [Media](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#core-collateral-media "Media")
*   [Share](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#core-collateral-share "Share")

Abstract
--------

From the 3rd September 1939 to 31st May 1943 the Allies lost 11576000 tonnes of shipping. Although the great destructive power of U-boats had been demonstrated during the First World War the essential lesson to be learnt (the need for huge air and sea escort forces) was incapable of being implemented at the outbreak of the Second World War. The expectation that ASDIC (a submarine location system developed by the Admiralty during the interwar years) would prove immediately effective and prevent a repetition of the (1915-1918) U-boat offensive was not realised. There was an urgent need for technology to aid the air and sea forces in their searches for submarines. Notwithstanding the development of airborne and shipborne radars, the breaking of the German naval enigma cyphers, the utilisation of land-based and ship-based HF direction finders, HF radio telephony, Leigh lights, improved ASDICs, operational research and many other innovations the threat to the security of the United Kingdom in March 1943 was, according to the Admiralty, greater than at any other rime of the war. But in May 1943 the U-boats were withdrawn temporarily from the North Atlantic following the introduction of a new radar, ASV Mark III. The paper is based on material held in the Public Record Office and highlights the application of technology in the Battle of the Atlantic.

Get full access to this article
-------------------------------

View all available purchase options and get full access to this article.

[Get access](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#core-collateral-purchase-access)

Already a subscriber? Sign in as an [individual](https://digital-library.theiet.org/action/showLogin?redirectUri=/doi/10.1049/ip-smt:19949918) or via your [institution](https://digital-library.theiet.org/action/ssostart?uri=/doi/10.1049/ip-smt:19949918)

Information and Authors
-----------------------

Information Authors

### Information

#### Published in

[IEE Proceedings - Science, Measurement and Technology](https://digital-library.theiet.org/journal/ip-smt)

[Volume 141 • Issue 5 • 01 September 1994](https://digital-library.theiet.org/toc/ip-smt/141/5)

Pages: 343 - 355

#### Copyright

©.

#### History

**Published in print**: 01 September 1994

**Published online**: 31 March 2024

#### Inspec keywords

1.   [cryptography](https://digital-library.theiet.org/action/doSearch?AllField=cryptography&stemming=yes&publication=ip-smt)
2.   [history](https://digital-library.theiet.org/action/doSearch?AllField=history&stemming=yes&publication=ip-smt)
3.   [military systems](https://digital-library.theiet.org/action/doSearch?AllField=military+systems&stemming=yes&publication=ip-smt)
4.   [radar applications](https://digital-library.theiet.org/action/doSearch?AllField=radar+applications&stemming=yes&publication=ip-smt)
5.   [radio applications](https://digital-library.theiet.org/action/doSearch?AllField=radio+applications&stemming=yes&publication=ip-smt)

#### Keywords

1.   [U-boat](https://digital-library.theiet.org/action/doSearch?AllField=U-boat&stemming=yes&publication=ip-smt)
2.   [Second World War](https://digital-library.theiet.org/action/doSearch?AllField=Second+World+War&stemming=yes&publication=ip-smt)
3.   [submarine location system](https://digital-library.theiet.org/action/doSearch?AllField=submarine+location+system&stemming=yes&publication=ip-smt)
4.   [Admiralty](https://digital-library.theiet.org/action/doSearch?AllField=Admiralty&stemming=yes&publication=ip-smt)
5.   [shipborne radars](https://digital-library.theiet.org/action/doSearch?AllField=shipborne+radars&stemming=yes&publication=ip-smt)
6.   [airborne radars](https://digital-library.theiet.org/action/doSearch?AllField=airborne+radars&stemming=yes&publication=ip-smt)
7.   [German naval enigma cyphers](https://digital-library.theiet.org/action/doSearch?AllField=German+naval+enigma+cyphers&stemming=yes&publication=ip-smt)
8.   [HF direction finders](https://digital-library.theiet.org/action/doSearch?AllField=HF+direction+finders&stemming=yes&publication=ip-smt)
9.   [HF radio telephony](https://digital-library.theiet.org/action/doSearch?AllField=HF+radio+telephony&stemming=yes&publication=ip-smt)
10.   [Leigh lights](https://digital-library.theiet.org/action/doSearch?AllField=Leigh+lights&stemming=yes&publication=ip-smt)
11.   [ASDIC](https://digital-library.theiet.org/action/doSearch?AllField=ASDIC&stemming=yes&publication=ip-smt)
12.   [operational research](https://digital-library.theiet.org/action/doSearch?AllField=operational+research&stemming=yes&publication=ip-smt)
13.   [United Kingdom](https://digital-library.theiet.org/action/doSearch?AllField=United+Kingdom&stemming=yes&publication=ip-smt)
14.   [North Atlantic](https://digital-library.theiet.org/action/doSearch?AllField=North+Atlantic&stemming=yes&publication=ip-smt)
15.   [ASV Mark III](https://digital-library.theiet.org/action/doSearch?AllField=ASV+Mark+III&stemming=yes&publication=ip-smt)
16.   [Public Record Office](https://digital-library.theiet.org/action/doSearch?AllField=Public+Record+Office&stemming=yes&publication=ip-smt)
17.   [Battle of Atlantic](https://digital-library.theiet.org/action/doSearch?AllField=Battle+of+Atlantic&stemming=yes&publication=ip-smt)

#### Keywords

1.   [cryptography](https://digital-library.theiet.org/action/doSearch?AllField=cryptography&stemming=yes&publication=ip-smt)
2.   [history](https://digital-library.theiet.org/action/doSearch?AllField=history&stemming=yes&publication=ip-smt)
3.   [military systems](https://digital-library.theiet.org/action/doSearch?AllField=military+systems&stemming=yes&publication=ip-smt)
4.   [radar applications](https://digital-library.theiet.org/action/doSearch?AllField=radar+applications&stemming=yes&publication=ip-smt)
5.   [radio applications](https://digital-library.theiet.org/action/doSearch?AllField=radio+applications&stemming=yes&publication=ip-smt)
6.   [U-boat](https://digital-library.theiet.org/action/doSearch?AllField=U-boat&stemming=yes&publication=ip-smt)
7.   [Second World War](https://digital-library.theiet.org/action/doSearch?AllField=Second+World+War&stemming=yes&publication=ip-smt)
8.   [submarine location system](https://digital-library.theiet.org/action/doSearch?AllField=submarine+location+system&stemming=yes&publication=ip-smt)
9.   [Admiralty](https://digital-library.theiet.org/action/doSearch?AllField=Admiralty&stemming=yes&publication=ip-smt)
10.   [shipborne radars](https://digital-library.theiet.org/action/doSearch?AllField=shipborne+radars&stemming=yes&publication=ip-smt)
11.   [airborne radars](https://digital-library.theiet.org/action/doSearch?AllField=airborne+radars&stemming=yes&publication=ip-smt)
12.   [German naval enigma cyphers](https://digital-library.theiet.org/action/doSearch?AllField=German+naval+enigma+cyphers&stemming=yes&publication=ip-smt)
13.   [HF direction finders](https://digital-library.theiet.org/action/doSearch?AllField=HF+direction+finders&stemming=yes&publication=ip-smt)
14.   [HF radio telephony](https://digital-library.theiet.org/action/doSearch?AllField=HF+radio+telephony&stemming=yes&publication=ip-smt)
15.   [Leigh lights](https://digital-library.theiet.org/action/doSearch?AllField=Leigh+lights&stemming=yes&publication=ip-smt)
16.   [ASDIC](https://digital-library.theiet.org/action/doSearch?AllField=ASDIC&stemming=yes&publication=ip-smt)
17.   [operational research](https://digital-library.theiet.org/action/doSearch?AllField=operational+research&stemming=yes&publication=ip-smt)
18.   [United Kingdom](https://digital-library.theiet.org/action/doSearch?AllField=United+Kingdom&stemming=yes&publication=ip-smt)
19.   [North Atlantic](https://digital-library.theiet.org/action/doSearch?AllField=North+Atlantic&stemming=yes&publication=ip-smt)
20.   [ASV Mark III](https://digital-library.theiet.org/action/doSearch?AllField=ASV+Mark+III&stemming=yes&publication=ip-smt)
21.   [Public Record Office](https://digital-library.theiet.org/action/doSearch?AllField=Public+Record+Office&stemming=yes&publication=ip-smt)
22.   [Battle of Atlantic](https://digital-library.theiet.org/action/doSearch?AllField=Battle+of+Atlantic&stemming=yes&publication=ip-smt)

### Authors

#### Affiliations Expand all

##### R.W.Burns

Dept. of Electron. & Electr. Eng., Sheffield Univ., UK

[View all articles by this author](https://digital-library.theiet.org/authored-by/Burns/R+W)

Metrics and Citations
---------------------

Metrics Citations

### Metrics

Article Metrics

*   [Downloads](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918# "Downloads")
*   Citations

No data available.

2

0

*   [Total](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#)

Total number of downloads

### Citations

Download article citation data for:

[Impact of technology on the defeat of the U-boat September 1939-May 1943](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt%3A19949918)

R.W. Burns

* * *

If you have the appropriate software installed, you can download article citation data to the citation manager of your choice. Simply select your manager software from the list below and click Download.

 Format - [x]  Direct import 

Figures
-------

Tables
------

Media
-----

Share
-----

### Share

#### Copy the content Link

https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918

Copy link

Copied!

Copying failed.

#### Share on social media

[Facebook](https://digital-library.theiet.org/#facebook "Share on Facebook")[X (formerly Twitter)](https://digital-library.theiet.org/#twitter "Share on X (formerly Twitter)")[LinkedIn](https://digital-library.theiet.org/#linkedin "Share on LinkedIn")[Email](https://digital-library.theiet.org/#email "Share on Email")

Get Access
----------

### Get Access

##### Access content

Please select your options to get access

##### Login options

Check if you have access through your login credentials or your institution to get full access on this article.

[![Image 7: members and non-members](https://digital-library.theiet.org/specs/products/iet/releasedAssets/images/IET-icon-438731d5c0e26cb7781968706f9f5645.svg)Login or Register](https://digital-library.theiet.org/action/oidc?redirectUri=%2Fdoi%2F10.1049%2Fip-smt%3A19949918)[Institutional](https://digital-library.theiet.org/action/ssostart?redirectUri=%2Fdoi%2F10.1049%2Fip-smt%3A19949918)

##### Purchase options

[Save for later](https://digital-library.theiet.org/action/saveItem?doi=10.1049/ip-smt:19949918)[Item saved, go to cart](https://digital-library.theiet.org/action/showCart?FlowID=2)

###### Buy this article

Impact of technology on the defeat of the U-boat September 1939-May 1943

$19.99

[Add to cart](https://digital-library.theiet.org/action/addToCart?id=PJPQ00IA-ELECTRONIC-USD-10.1049/IP-SMT:19949918-503677)

 Buy this article [Checkout](https://digital-library.theiet.org/action/showCart?FlowID=2)

###### Knowledge pack (10 download credits)

Impact of technology on the defeat of the U-boat September 1939-May 1943

$120.00

[Add to cart](https://digital-library.theiet.org/action/addToCart?id=PIDLKP10-ELECTRONIC-USD-10.1049/IP-SMT:19949918-508786)

 Knowledge pack (10 download credits) [Checkout](https://digital-library.theiet.org/action/showCart?FlowID=2)

References
----------

### References

[Download PDF](https://digital-library.theiet.org/doi/pdf/10.1049/ip-smt%3A19949918?download=true)

Figures Tables

Close figure viewer

Back to article

Figure title goes here

Change zoom level

[Go to figure location within the article](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#f1 "Go to figure location within the article")

[Download figure](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918# "Download figure")

Toggle share panel

Share on social media

Toggle information panel

All figures

All tables

[xrefBack.goTo](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918)

xrefBack.goTo

*   [](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918)
Request permissions Expand all

Collapse

Expand Table

Show all references

SHOW ALL BOOKS

[Authors Info & Affiliations](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#tab-contributors)

*   [About us](https://digital-library.theiet.org/about)
*   [Help](https://digital-library.theiet.org/help)
*   [Contact](https://digital-library.theiet.org/contact)

[Back to top](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#)

### Follow IET

*   [![Image 8: facebook](https://digital-library.theiet.org/pb-assets/images/icons/social%20media/IET-facebook-1702760727833.svg)](https://www.facebook.com/TheInstitutionofEngineeringandTechnology)
*   [![Image 9: instagram](https://digital-library.theiet.org/pb-assets/images/icons/social%20media/IET-instagram-1702761071760.svg)](https://www.instagram.com/theiet/)
*   [![Image 10: linkedin](https://digital-library.theiet.org/pb-assets/images/icons/social%20media/IET-linked-in-1702761071753.svg)](http://www.linkedin.com/company/iet)
*   [![Image 11: pinterest](https://digital-library.theiet.org/pb-assets/images/icons/social%20media/pinterest-1703141764217.svg)](https://uk.pinterest.com/theiet/)
*   [![Image 12: youtube](https://digital-library.theiet.org/pb-assets/images/icons/social%20media/IET-youtube-1702760727020.svg)](https://www.youtube.com/user/theiet)
*   [![Image 13: wechat](https://digital-library.theiet.org/pb-assets/images/icons/social%20media/wechat-1709059025163.svg)](https://www.theiet.org/iet-wechat-social-link/)
*   [![Image 14: weibo](https://digital-library.theiet.org/pb-assets/images/icons/social%20media/sina-weibo-1709059025163.svg)](https://weibo.com/ietchina)
*   [![Image 15: A 33x32 small image, likely a logo, icon or avatar](https://digital-library.theiet.org/pb-assets/images/icons/EngX%20logo-1746095858507.png)](https://engx.theiet.org/)

*   [About the IET](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918# "About IET")

    *   [Our history](https://www.theiet.org/about/a-brief-history/)
    *   [Vision and Strategy](https://www.theiet.org/about/vision-and-strategy/)
    *   [Governance](https://www.theiet.org/about/governance/)
    *   [AGMs](https://www.theiet.org/about/governance/annual-general-meetings-and-special-general-meetings/)
    *   [Royal Charter and Bye-laws](https://www.theiet.org/about/vision-and-strategy/our-royal-charter-and-bye-laws/)
    *   [Our offices](https://www.theiet.org/about/our-offices/)
    *   [Our venues](https://www.theiet.org/about/our-venues/)
    *   [Working for the IET](https://workfor.theiet.org/)
    *   [Adverstising and sponsorship](https://www.theiet.org/about/advertising-and-sponsorship/)

*   [Membership & Registration](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918# "Membership & Registration")

    *   [Join the IET](https://www.theiet.org/membership/become-a-member/)
    *   [Benefits of memberships](https://www.theiet.org/membership/become-a-member/membership-benefits/)
    *   [Manage your membership](https://www.theiet.org/membership/manage-your-membership/)
    *   [Member News](https://www.theiet.org/membership/member-news/)
    *   [Communities](https://www.theiet.org/membership/communities/)
    *   [Professionalism and ethics](https://www.theiet.org/membership/professionalism-and-ethics/)
    *   [IET Library and Archives](https://www.theiet.org/membership/library-archives/)
    *   [E+T magazine](https://eandt.theiet.org/)

*   [Career & Learning](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918# "Career & Learning")

    *   [Professional registration](https://www.theiet.org/career/professional-registration/)
    *   [Professional development](https://www.theiet.org/career/professional-development/)
    *   [Career Manager](https://www.theiet.org/career/professional-development/career-manager/)
    *   [Accreditation](https://www.theiet.org/career/accreditation/)
    *   [Courses and training](https://www.theiet.org/career/courses-training/)
    *   [IET Academy](https://www.theiet.org/help/frequently-asked-questions/iet-academy-faqs/)
    *   [Support for employers](https://www.theiet.org/career/routes-to-engineering/apprenticeships/introducing-apprenticeships/benefits-for-employers/)
    *   [Routes to engineering](https://www.theiet.org/career/routes-to-engineering/)
    *   [STEM education](https://www.theiet.org/career/routes-to-engineering/stem-education/)
    *   [Career support](https://www.theiet.org/career/career-support/)
    *   [Engineering jobs](https://engineering-jobs.theiet.org/)

*   [Intelligence & Research](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918# "Intelligence & Research")

    *   [Publishing with IET Journals](https://www.theiet.org/publishing/publishing-with-iet-journals/)
    *   [Publishing with IET Books](https://www.theiet.org/publishing/publishing-with-iet-books/)
    *   [Inspec](https://www.theiet.org/publishing/inspec/)
    *   [Subscribe to our content](https://www.theiet.org/publishing/subscribe-or-buy-our-content/)
    *   [Bookshop](https://www.theiet.org/publishing/explore-books/)
    *   [Wiring Regulations](https://electrical.theiet.org/)
    *   [Codes and guidance](https://www.theiet.org/publishing/iet-codes-and-guidance/)
    *   [IET.tv - video content and production](https://www.theiet.org/publishing/iettv/)
    *   [IET Library and Archives](https://www.theiet.org/membership/library-and-archives)

*   [IET Events](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918# "Events")

    *   [Events](https://events.theiet.org/)
